date,skill,model,input_tokens,output_tokens,cache_read,cache_creation
2026-06-10,powerloom-bds,glm-5,27019,512,76544,0
2026-06-10,powerloom-bds,glm-5,28387,716,129856,0
2026-06-10,powerloom-bds,glm-5,32021,868,207808,0
2026-06-10,powerloom-bds,glm-5,32379,661,144384,0
2026-06-10,heartbeat,claude-opus-4-8,50087,2175,500288,0
2026-06-10,powerloom-bds,glm-5,34088,1327,215808,0
2026-06-10,powerloom-bds,glm-5,33835,948,181760,0
2026-06-10,powerloom-bds,glm-5,28773,623,133824,0
2026-06-10,powerloom-bds,glm-5,33566,600,144640,0
2026-06-10,powerloom-bds,glm-5,33187,636,116224,0
2026-06-10,powerloom-bds,glm-5,18713,838,141184,0
2026-06-10,powerloom-bds,glm-5,34748,788,254208,0
2026-06-10,powerloom-bds,glm-5,9294,455,96128,0
2026-06-10,powerloom-bds,glm-5,35382,810,117440,0
2026-06-10,powerloom-bds,glm-5,34347,608,149568,0
2026-06-10,powerloom-bds,glm-5,34254,1275,149184,0
2026-06-10,powerloom-bds,glm-5,35618,759,145600,0
2026-06-11,powerloom-bds,glm-5,5297,516,117888,0
2026-06-11,powerloom-bds,glm-5,31198,785,111296,0
2026-06-11,powerloom-bds,glm-5,24885,368,72448,0
2026-06-11,powerloom-bds,glm-5,30668,526,111424,0
2026-06-11,powerloom-bds,glm-5,9053,691,173440,0
2026-06-11,powerloom-bds,glm-5,12509,682,193472,0
2026-06-11,powerloom-bds,glm-5,9488,863,206400,0
2026-06-11,powerloom-bds,glm-5,9050,587,79488,0
2026-06-11,powerloom-bds,glm-5,10936,524,115136,0
2026-06-11,powerloom-bds,glm-5,10048,598,113280,0
2026-06-11,powerloom-bds,glm-5,9271,479,111360,0
2026-06-11,powerloom-bds,glm-5,9437,551,143232,0
2026-06-11,powerloom-bds,glm-5,32987,823,116416,0
2026-06-11,powerloom-bds,glm-5,32387,771,114624,0
2026-06-11,powerloom-bds,glm-5,32906,753,114048,0
2026-06-11,powerloom-bds,glm-5,33915,818,211328,0
2026-06-11,powerloom-bds,glm-5,32979,1148,82432,0
2026-06-11,powerloom-bds,glm-5,9888,499,112192,0
2026-06-11,powerloom-bds,glm-5,34505,928,220160,0
2026-06-11,powerloom-bds,glm-5,71275,528,138816,0
2026-06-11,powerloom-bds,glm-5,11083,626,115520,0
2026-06-11,powerloom-bds,glm-5,3889,436,74304,0
2026-06-11,powerloom-bds,glm-5,12359,452,82816,0
2026-06-11,powerloom-bds,glm-5,12250,602,117696,0
2026-06-11,heartbeat,claude-opus-4-8,32459,2253,360256,0
2026-06-11,powerloom-bds,glm-5,11325,510,81792,0
2026-06-11,powerloom-bds,glm-5,37467,918,178688,0
2026-06-11,powerloom-bds,glm-5,12017,515,124224,0
2026-06-11,powerloom-bds,glm-5,11914,594,183360,0
2026-06-11,powerloom-bds,glm-5,12824,732,324608,0
2026-06-11,powerloom-bds,glm-5,12194,580,82560,0
2026-06-11,powerloom-bds,glm-5,36565,757,154880,0
2026-06-11,powerloom-bds,glm-5,27768,864,155200,0
2026-06-11,powerloom-bds,glm-5,35769,628,153280,0
2026-06-11,powerloom-bds,glm-5,37053,804,86528,0
2026-06-11,powerloom-bds,glm-5,37151,881,121984,0
2026-06-11,powerloom-bds,glm-5,37106,783,195776,0
2026-06-11,powerloom-bds,glm-5,37392,781,86720,0
2026-06-11,powerloom-bds,glm-5,37381,855,195776,0
2026-06-11,powerloom-bds,glm-5,36082,674,85504,0
2026-06-11,powerloom-bds,glm-5,37061,718,120896,0
2026-06-11,powerloom-bds,glm-5,38267,946,202880,0
2026-06-11,powerloom-bds,glm-5,26172,698,75456,0
2026-06-11,heartbeat,claude-opus-4-8,42728,3013,436352,0
2026-06-11,powerloom-bds,glm-5,27782,836,130944,0
2026-06-11,powerloom-bds,glm-5,38111,682,123008,0
2026-06-11,powerloom-bds,glm-5,37505,496,158528,0
2026-06-11,powerloom-bds,glm-5,40145,703,127872,0
2026-06-11,powerloom-bds,glm-5,37973,757,87296,0
2026-06-11,powerloom-bds,glm-5,28510,609,101184,0
2026-06-11,powerloom-bds,glm-5,38355,510,123200,0
2026-06-11,powerloom-bds,glm-5,38973,679,128000,0
2026-06-11,powerloom-bds,glm-5,39540,871,243456,0
2026-06-11,powerloom-bds,glm-5,39786,645,247424,0
2026-06-11,powerloom-bds,glm-5,40135,787,207232,0
2026-06-11,powerloom-bds,glm-5,40873,642,128896,0
2026-06-11,powerloom-bds,glm-5,40257,729,89664,0
2026-06-11,powerloom-bds,glm-5,41437,927,287552,0
2026-06-11,powerloom-bds,glm-5,41062,796,128768,0
2026-06-11,powerloom-bds,glm-5,40164,937,167360,0
2026-06-11,powerloom-bds,glm-5,20965,558,108544,0
2026-06-11,heartbeat,claude-opus-4-8,45261,4587,551168,0
2026-06-11,powerloom-bds,glm-5,41207,964,170240,0
2026-06-11,powerloom-bds,glm-5,40934,575,131968,0
2026-06-11,powerloom-bds,glm-5,41797,2324,212544,0
2026-06-11,powerloom-bds,glm-5,42234,697,104896,0
2026-06-11,powerloom-bds,glm-5,22305,751,151744,0
2026-06-11,powerloom-bds,glm-5,41449,723,171264,0
2026-06-11,powerloom-bds,glm-5,41624,749,129920,0
2026-06-11,powerloom-bds,glm-5,41921,736,91200,0
2026-06-11,powerloom-bds,glm-5,28294,684,78144,0
2026-06-11,powerloom-bds,glm-5,22894,772,195328,0
2026-06-11,powerloom-bds,glm-5,41425,560,129088,0
2026-06-11,powerloom-bds,glm-5,41493,1039,336768,0
2026-06-12,powerloom-bds,glm-5,37337,492,124864,0
2026-06-12,powerloom-bds,glm-5,38290,730,126528,0
2026-06-12,powerloom-bds,glm-5,38053,629,87424,0
2026-06-12,powerloom-bds,glm-5,39543,583,126784,0
2026-06-12,powerloom-bds,glm-5,42889,684,138240,0
2026-06-12,powerloom-bds,glm-5,40966,701,94976,0
2026-06-12,powerloom-bds,glm-5,16152,439,107648,0
2026-06-12,powerloom-bds,glm-5,18418,799,266880,0
2026-06-12,powerloom-bds,glm-5,16969,617,136576,0
2026-06-12,powerloom-bds,glm-5,18210,796,265536,0
2026-06-12,powerloom-bds,glm-5,17132,469,136256,0
2026-06-12,powerloom-bds,glm-5,43226,997,221632,0
2026-06-12,powerloom-bds,glm-5,42961,850,181824,0
2026-06-12,powerloom-bds,glm-5,41673,662,179136,0
2026-06-12,powerloom-bds,glm-5,41903,659,180544,0
2026-06-12,powerloom-bds,glm-5,42061,674,137088,0
2026-06-12,powerloom-bds,glm-5,42740,545,138240,0
2026-06-12,powerloom-bds,glm-5,42971,821,182720,0
2026-06-12,powerloom-bds,glm-5,42907,620,225472,0
